Blueprint Name,Most Likely Map,Most Likely Condition,Total Entries,Data Confidence,Spaceport,Stella Montis,Blue Gate,Dam Battlegrounds,Buried City,Night,Day,Storm,Cold Snap,Hidden Bunker,Locked Gate,Column 16,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26
Angled Grip II,Any,Any,18,Low,2,0,3,6,7,9,8,1,0,0,0,,,,,,,,,,,
Angled Grip III,Any,Night,22,Low,5,0,3,12,1,12,1,2,3,2,0,,,,,,,,,,,
Anvil,Any,Day,162,Very High,24,14,16,68,36,33,105,1,5,1,0,,,,,,,,,,,
Aphelion,Stella Montis,Any,110,Confirmed,1,107,1,1,0,45,58,0,0,0,0,,,,,,,,,,,
Barricade Kit,Any,Any,24,Low,7,2,2,7,5,8,10,1,2,0,0,,,,,,,,,,,
Bettina,Any,Any,114,Very High,14,11,16,43,30,32,62,4,5,1,1,,,,,,,,,,,
Blaze Grenade,Dam Battlegrounds,Any,50,Confident,5,5,9,23,8,17,23,1,6,1,0,,,,,,,,,,,
Bobcat,Blue Gate,Locked Gate,46,Confident,1,0,38,0,0,1,2,0,2,2,34,,,,,,,,,,,
Burletta,Buried City,Day,4,Not Enough Data,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,
Combat Mk. 3 (Aggressive),Blue Gate,Any,39,Confident,3,7,18,3,6,11,18,1,3,1,0,,,,,,,,,,,
Combat Mk. 3 (Flanking),Any,Any,42,Confident,3,11,14,8,3,9,19,1,3,1,1,,,,,,,,,,,
Compensator II,Any,Any,18,Low,5,1,0,7,4,9,7,0,1,0,0,,,,,,,,,,,
Compensator III,Any,Any,24,Low,6,0,7,10,1,10,3,3,7,1,0,,,,,,,,,,,
Complex Gun Parts,Any,Any,24,Low,0,12,10,0,2,9,14,1,0,0,0,,,,,,,,,,,
Deadline,Stella Montis,Any,38,Confirmed,0,37,1,0,0,20,14,0,1,0,0,,,,,,,,,,,
Defibrillator,Any,Any,79,Very High,9,10,7,21,31,28,39,3,4,1,1,,,,,,,,,,,
Equalizer,Any,Day,6,Not Enough Data,1,0,3,2,0,0,1,0,0,0,0,,,,,,,,,,,
Explosive Mine,Any,Day,33,Confident,3,2,6,11,10,6,20,1,5,0,0,,,,,,,,,,,
Extended Barrel,Dam Battlegrounds,Night,20,Low,3,0,3,11,1,9,1,3,3,1,0,,,,,,,,,,,
Extended Light Magazine II,Buried City,Any,32,Confident,4,1,3,5,15,9,14,1,0,0,1,,,,,,,,,,,
Extended Light Magazine III,Dam Battlegrounds,Any,23,Low,2,0,5,15,0,11,0,1,9,1,0,,,,,,,,,,,
Extended Medium Magazine II,Any,Any,26,Confident,2,2,5,6,9,12,7,2,3,0,0,,,,,,,,,,,
Extended Medium Magazine III,Any,Any,26,Confident,4,0,6,14,2,13,3,0,6,3,0,,,,,,,,,,,
Extended Shotgun Magazine II,Buried City,Any,25,Confident,3,1,3,0,16,9,8,0,2,0,0,,,,,,,,,,,
Extended Shotgun Magazine III,Any,Any,21,Low,2,0,7,11,0,9,2,4,4,1,0,,,,,,,,,,,
Fireworks Box,Dam Battlegrounds,Cold Snap,19,Confirmed,3,0,1,12,3,0,0,0,19,0,0,,,,,,,,,,,
Gas Mine,Stella Montis,Any,20,Confirmed,0,19,1,0,0,8,10,0,0,0,0,,,,,,,,,,,
Heavy Gun Parts,Any,Any,50,Confident,5,7,5,20,13,13,29,0,1,0,0,,,,,,,,,,,
Horizontal Grip,Any,Any,2,Not Enough Data,1,0,0,0,1,0,1,0,0,1,0,,,,,,,,,,,
Hullcracker,Any,Any,6,Not Enough Data,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
Il Toro,Any,Day,56,Confident,10,5,8,21,9,13,33,0,2,0,0,,,,,,,,,,,
Jolt Mine,Any,Any,113,Very High,14,3,15,56,24,51,58,2,0,1,0,,,,,,,,,,,
Jupiter,Any,Any,14,Low,0,0,6,6,1,1,2,0,0,0,0,,,,,,,,,,,
